[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
Stack trace:
#0 {main}
  thrown in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 88
[08-Dec-2023 08:48:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
Stack trace:
#0 {main}
  thrown in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 88
<<<<<<< Updated upstream
=======
[08-Dec-2023 12:46:11 UTC] PHP Warning:  Use of undefined constant fonctionVerifLoginMdp - assumed 'fonctionVerifLoginMdp' (this will throw an Error in a future version of PHP) in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 119
[08-Dec-2023 12:48:59 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 93
[08-Dec-2023 12:49:17 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 93
[09-Dec-2023 15:28:26 UTC] PHP Notice:  Undefined index: Identifiant in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:28:44 UTC] PHP Notice:  Undefined index: Identifiant in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:28:46 UTC] PHP Notice:  Undefined index: Identifiant in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:31:38 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:32:02 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:32:04 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:32:07 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:32:07 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:32:07 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:32:26 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:32:26 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:32:26 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
